date_posted,review_count
2022-01-01,51
2022-01-02,66
2022-01-03,73
2022-01-04,54
2022-01-05,53
2022-01-06,64
2022-01-07,64
2022-01-08,54
2022-01-09,63
2022-01-10,83
2022-01-11,65
2022-01-12,69
2022-01-13,62
2022-01-14,59
2022-01-15,65
2022-01-16,60
2022-01-17,82
2022-01-18,69
2022-01-19,59
2022-01-20,58
2022-01-21,55
2022-01-22,46
2022-01-23,39
2022-01-24,46
2022-01-25,47
2022-01-26,48
2022-01-27,54
2022-01-28,52
2022-01-29,58
2022-01-30,47
2022-01-31,40
2022-02-01,58
2022-02-02,59
2022-02-03,54
2022-02-04,65
2022-02-05,45
2022-02-06,45
2022-02-07,50
2022-02-08,60
2022-02-09,51
2022-02-10,30
2022-02-11,60
2022-02-12,41
2022-02-13,45
2022-02-14,44
2022-02-15,60
2022-02-16,48
2022-02-17,37
2022-02-18,49
2022-02-19,36
2022-02-20,49
2022-02-21,63
2022-02-22,48
2022-02-23,56
2022-02-24,61
2022-02-25,50
2022-02-26,34
2022-02-27,49
2022-02-28,49
2022-03-01,61
2022-03-02,64
2022-03-03,56
2022-03-04,63
2022-03-05,43
2022-03-06,49
2022-03-07,56
2022-03-08,64
2022-03-09,49
2022-03-10,60
2022-03-11,60
2022-03-12,53
2022-03-13,57
2022-03-14,53
2022-03-15,50
2022-03-16,60
2022-03-17,66
2022-03-18,54
2022-03-19,64
2022-03-20,60
2022-03-21,57
2022-03-22,52
2022-03-23,57
2022-03-24,61
2022-03-25,79
2022-03-26,59
2022-03-27,68
2022-03-28,81
2022-03-29,58
2022-03-30,55
2022-03-31,47
2022-04-01,59
2022-04-02,48
2022-04-03,56
2022-04-04,71
2022-04-05,55
2022-04-06,72
2022-04-07,79
2022-04-08,76
2022-04-09,78
2022-04-10,54
2022-04-11,85
2022-04-12,85
2022-04-13,70
2022-04-14,59
2022-04-15,82
2022-04-16,61
2022-04-17,39
2022-04-18,65
2022-04-19,90
2022-04-20,84
2022-04-21,74
2022-04-22,93
2022-04-23,51
2022-04-24,55
2022-04-25,55
2022-04-26,83
2022-04-27,104
2022-04-28,68
2022-04-29,79
2022-04-30,54
2022-05-01,68
2022-05-02,68
2022-05-03,75
2022-05-04,69
2022-05-05,38
2022-05-06,85
2022-05-07,52
2022-05-08,67
2022-05-09,60
2022-05-10,79
2022-05-11,95
2022-05-12,91
2022-05-13,76
2022-05-14,63
2022-05-15,73
2022-05-16,92
2022-05-17,91
2022-05-18,87
2022-05-19,79
2022-05-20,52
2022-05-21,68
2022-05-22,69
2022-05-23,71
2022-05-24,77
2022-05-25,70
2022-05-26,58
2022-05-27,77
2022-05-28,68
2022-05-29,63
2022-05-30,74
2022-05-31,76
2022-06-01,76
2022-06-02,64
2022-06-03,61
2022-06-04,55
2022-06-05,59
2022-06-06,70
2022-06-07,64
2022-06-08,63
2022-06-09,70
2022-06-10,64
2022-06-11,50
2022-06-12,81
2022-06-13,67
2022-06-14,72
2022-06-15,94
2022-06-16,64
2022-06-17,51
2022-06-18,64
2022-06-19,73
2022-06-20,66
2022-06-21,70
2022-06-22,79
2022-06-23,71
2022-06-24,84
2022-06-25,48
2022-06-26,67
2022-06-27,67
2022-06-28,81
2022-06-29,81
2022-06-30,59
2022-07-01,57
2022-07-02,74
2022-07-03,55
2022-07-04,49
2022-07-05,64
2022-07-06,91
2022-07-07,92
2022-07-08,65
2022-07-09,36
2022-07-10,56
2022-07-11,55
2022-07-12,47
2022-07-13,53
2022-07-14,43
2022-07-15,72
2022-07-16,67
2022-07-17,53
2022-07-18,103
2022-07-19,131
2022-07-20,76
2022-07-21,67
2022-07-22,66
2022-07-23,72
2022-07-24,83
2022-07-25,64
2022-07-26,96
2022-07-27,77
2022-07-28,75
2022-07-29,76
2022-07-30,62
2022-07-31,69
2022-08-01,64
2022-08-02,96
2022-08-03,55
2022-08-04,74
2022-08-05,68
2022-08-06,56
2022-08-07,69
2022-08-08,70
2022-08-09,59
2022-08-10,63
2022-08-11,80
2022-08-12,53
2022-08-13,59
2022-08-14,55
2022-08-15,70
2022-08-16,59
2022-08-17,73
2022-08-18,73
2022-08-19,72
2022-08-20,64
2022-08-21,77
2022-08-22,63
2022-08-23,65
2022-08-24,62
2022-08-25,61
2022-08-26,51
2022-08-27,42
2022-08-28,72
2022-08-29,61
2022-08-30,56
2022-08-31,56
2022-09-01,77
2022-09-02,58
2022-09-03,69
2022-09-04,64
2022-09-05,60
2022-09-06,71
2022-09-07,71
2022-09-08,53
2022-09-09,62
2022-09-10,53
2022-09-11,47
2022-09-12,55
2022-09-13,65
2022-09-14,62
2022-09-15,45
2022-09-16,32
2022-09-17,31
2022-09-18,30
2022-09-19,36
2022-09-20,38
2022-09-21,28
2022-09-22,36
2022-09-23,68
2022-09-24,59
2022-09-25,54
2022-09-26,66
2022-09-27,50
2022-09-28,54
2022-09-29,54
2022-09-30,56
2022-10-01,62
2022-10-02,62
2022-10-03,68
2022-10-04,79
2022-10-05,64
2022-10-06,43
2022-10-07,60
2022-10-08,59
2022-10-09,45
2022-10-10,75
2022-10-11,55
2022-10-12,45
2022-10-13,69
2022-10-14,69
2022-10-15,53
2022-10-16,48
2022-10-17,70
2022-10-18,70
2022-10-19,65
2022-10-20,67
2022-10-21,62
2022-10-22,52
2022-10-23,64
2022-10-24,48
2022-10-25,69
2022-10-26,55
2022-10-27,61
2022-10-28,59
2022-10-29,68
2022-10-30,54
2022-10-31,82
2022-11-01,72
2022-11-02,61
2022-11-03,61
2022-11-04,60
2022-11-05,59
2022-11-06,58
2022-11-07,73
2022-11-08,55
2022-11-09,60
2022-11-10,57
2022-11-11,51
2022-11-12,46
2022-11-13,52
2022-11-14,51
2022-11-15,40
2022-11-16,47
2022-11-17,46
2022-11-18,49
2022-11-19,38
2022-11-20,32
2022-11-21,47
2022-11-22,40
2022-11-23,35
2022-11-24,22
2022-11-25,27
2022-11-26,30
2022-11-27,39
2022-11-28,33
2022-11-29,43
2022-11-30,40
2022-12-01,53
2022-12-02,44
2022-12-03,40
2022-12-04,33
2022-12-05,41
2022-12-06,49
2022-12-07,40
2022-12-08,44
2022-12-09,42
2022-12-10,32
2022-12-11,37
2022-12-12,29
2022-12-13,31
2022-12-14,35
2022-12-15,29
2022-12-16,36
2022-12-17,27
2022-12-18,26
2022-12-19,36
2022-12-20,34
2022-12-21,32
2022-12-22,30
2022-12-23,31
2022-12-24,26
2022-12-25,21
2022-12-26,44
2022-12-27,40
2022-12-28,54
2022-12-29,42
2022-12-30,34
2022-12-31,24
2023-01-01,19
2023-01-02,31
2023-01-03,31
2023-01-04,26
2023-01-05,38
2023-01-06,34
2023-01-07,30
2023-01-08,31
2023-01-09,30
2023-01-10,39
2023-01-11,30
2023-01-12,41
2023-01-13,33
2023-01-14,35
2023-01-15,21
2023-01-16,29
2023-01-17,33
2023-01-18,22
2023-01-19,26
2023-01-20,25
2023-01-21,21
2023-01-22,26
2023-01-23,31
2023-01-24,19
2023-01-25,32
2023-01-26,21
2023-01-27,22
2023-01-28,19
2023-01-29,18
2023-01-30,16
2023-01-31,25
2023-02-01,16
2023-02-02,25
2023-02-03,22
2023-02-04,14
2023-02-05,11
2023-02-06,23
2023-02-07,19
2023-02-08,27
2023-02-09,23
2023-02-10,17
2023-02-11,13
2023-02-12,12
2023-02-13,26
2023-02-14,23
2023-02-15,23
2023-02-16,25
2023-02-17,24
2023-02-18,21
2023-02-19,24
2023-02-20,29
2023-02-21,20
2023-02-22,30
2023-02-23,29
2023-02-24,25
2023-02-25,19
2023-02-26,19
2023-02-27,34
2023-02-28,20
2023-03-01,25
2023-03-02,28
2023-03-03,26
2023-03-04,32
2023-03-05,22
2023-03-06,22
2023-03-07,26
2023-03-08,31
2023-03-09,34
2023-03-10,38
2023-03-11,21
2023-03-12,20
2023-03-13,31
2023-03-14,21
2023-03-15,23
2023-03-16,28
2023-03-17,20
2023-03-18,24
2023-03-19,27
2023-03-20,18
2023-03-21,30
2023-03-22,19
2023-03-23,23
2023-03-24,13
2023-03-25,21
2023-03-26,21
2023-03-27,16
2023-03-28,14
2023-03-29,22
2023-03-30,18
2023-03-31,12
2023-04-01,14
2023-04-02,13
2023-04-03,20
2023-04-04,12
2023-04-05,24
2023-04-06,14
2023-04-07,12
2023-04-08,11
2023-04-09,13
2023-04-10,22
2023-04-11,14
2023-04-12,4
2023-04-13,21
2023-04-14,10
2023-04-15,22
2023-04-16,7
2023-04-17,11
2023-04-18,8
2023-04-19,14
2023-04-20,6
2023-04-21,8
2023-04-22,13
2023-04-23,8
2023-04-24,11
2023-04-25,7
2023-04-26,10
2023-04-27,14
2023-04-28,5
2023-04-29,4
2023-04-30,6
2023-05-01,10
2023-05-02,9
2023-05-03,14
2023-05-04,10
2023-05-05,5
2023-05-06,5
2023-05-07,4
2023-05-08,8
2023-05-09,7
2023-05-10,5
2023-05-11,7
2023-05-12,5
2023-05-13,2
2023-05-14,5
2023-05-15,8
2023-05-16,6
2023-05-17,3
2023-05-18,5
2023-05-19,6
2023-05-20,4
2023-05-21,4
2023-05-22,5
2023-05-23,3
2023-05-24,5
2023-05-25,7
2023-05-26,8
2023-05-27,2
2023-05-28,6
2023-05-29,5
2023-05-30,7
2023-05-31,1
2023-06-01,3
2023-06-03,5
2023-06-05,1
2023-06-06,8
2023-06-07,3
2023-06-08,3
2023-06-09,4
2023-06-10,6
2023-06-11,4
2023-06-12,2
2023-06-13,4
2023-06-15,2
2023-06-16,2
2023-06-17,5
2023-06-19,3
2023-06-21,6
2023-06-22,6
2023-06-25,3
2023-06-26,5
2023-06-27,1
2023-06-28,1
2023-06-29,3
2023-06-30,3
2023-07-01,1
2023-07-02,5
2023-07-03,2
2023-07-04,1
2023-07-06,1
2023-07-07,2
2023-07-08,2
2023-07-09,1
2023-07-10,1
2023-07-11,4
2023-07-12,2
2023-07-13,3
2023-07-14,2
2023-07-15,2
2023-07-17,6
2023-07-18,2
2023-07-19,1
2023-07-20,4
2023-07-21,1
2023-07-23,3
2023-07-24,1
2023-07-25,2
2023-07-26,1
2023-07-27,2
2023-07-28,2
2023-08-03,4
2023-08-07,1
2023-08-08,3
2023-08-09,1
2023-08-10,5
2023-08-11,2
2023-08-12,1
2023-08-19,2
2023-08-20,2
2023-08-21,2
2023-08-22,1
2023-08-23,1
2023-08-24,5
2023-08-26,1
2023-08-30,1
2023-09-03,2
